hours, minutes, seconds, microseconds, altitude, temperature, pressure
Intializing Altimeter
18,46,32,721091,215.66,20.96,98396.15
18,46,33,269093,0.00,0.00,0.00
18,46,33,853093,0.00,0.00,98395.00
18,46,34,400093,215.72,20.96,98394.68
18,46,34,948093,215.78,20.97,98394.28
18,46,35,496093,215.87,20.98,98393.60
18,46,36,55078,215.84,20.98,98394.44
18,46,36,605072,215.83,20.98,98395.04
18,46,37,154091,215.79,20.99,98394.41
18,46,37,704096,215.73,20.99,98395.45
18,46,38,253091,215.73,20.99,98396.08
18,46,38,803091,215.67,21.00,98395.69
18,46,39,351093,215.66,21.00,98396.77
18,46,39,899091,215.63,21.00,98397.16
18,46,40,448092,215.48,21.00,98397.98
18,46,40,997094,215.52,21.01,98396.79
18,46,41,546093,215.59,21.01,98397.01
18,46,42,95092,215.61,21.01,98396.86
18,46,42,644092,0.00,0.00,0.00
18,46,43,207089,215.61,21.01,98395.83
18,46,43,786048,215.56,21.02,98397.83
18,46,44,335091,215.45,21.02,98398.45
18,46,44,883091,215.50,21.03,98397.68
18,46,45,431090,215.59,21.03,0.00
18,46,45,980091,0.00,0.00,0.00
18,46,46,548096,215.64,21.03,98396.30
18,46,47,97094,215.64,21.04,98397.16
18,46,47,645096,215.59,21.04,98396.92
18,46,48,193093,215.54,21.04,98397.38
18,46,48,741094,215.45,21.05,98398.20
18,46,49,289093,215.50,21.05,98397.75
18,46,49,840094,215.51,0.00,0.00
18,46,50,405093,215.52,21.05,98397.95
18,46,50,953094,215.47,21.06,98397.84
18,46,51,501095,215.58,21.06,98396.06
18,46,52,66075,215.69,21.07,98396.22
18,46,52,616092,215.65,21.07,98396.73
18,46,53,164090,215.63,21.07,98395.91
18,46,53,734090,215.69,21.08,98396.26
18,46,54,282091,215.58,21.08,98397.05
18,46,54,830090,215.53,21.09,98397.48
18,46,55,378100,215.51,21.09,98397.37
18,46,55,926093,215.55,21.09,98397.73
18,46,56,474093,215.50,21.10,98397.95
18,46,57,22093,215.52,21.10,98397.70
18,46,57,570094,215.50,21.10,98398.00
18,46,58,118095,215.51,21.10,98397.62
18,46,58,666093,215.47,21.11,98397.63
18,46,59,218094,215.53,21.11,98397.79
18,46,59,782093,215.45,21.11,98397.34
18,47,0,330090,215.58,21.12,98398.00
18,47,0,879091,215.46,21.12,98398.14
18,47,1,428090,215.45,21.12,98398.80
18,47,1,979094,215.45,21.13,98397.34
18,47,2,528095,215.59,21.13,98396.66
18,47,3,102092,215.63,21.13,98396.29
18,47,3,648092,215.61,21.13,98397.45
18,47,4,196093,215.55,21.14,98397.08
18,47,4,743093,215.62,21.14,98396.96
18,47,5,291093,215.62,21.14,98396.65
18,47,5,839093,215.63,21.15,98397.08
18,47,6,387091,215.55,21.15,98397.20
18,47,6,935096,215.54,0.00,0.00
18,47,7,511090,215.62,21.15,98397.20
18,47,8,59092,215.50,21.16,0.00
18,47,8,618096,0.00,0.00,0.00
18,47,9,180089,0.00,0.00,98397.34
18,47,9,730090,215.54,21.16,98397.73
18,47,10,278066,0.00,0.00,0.00
18,47,10,841091,215.51,21.16,98397.04
18,47,11,390091,215.52,21.17,98397.55
18,47,11,958091,215.60,21.18,98396.82
18,47,12,502092,215.65,21.18,98396.80
18,47,13,54092,215.51,21.19,98397.99
18,47,13,602096,215.45,21.19,98397.97
18,47,14,150093,215.48,21.19,98397.07
18,47,14,694093,215.62,21.20,98396.95
18,47,15,242091,215.53,21.20,98397.05
18,47,15,790093,215.57,21.20,98396.52
18,47,16,338091,215.64,21.21,98395.99
18,47,16,886093,215.63,21.21,98396.18
18,47,17,455066,215.68,21.22,98395.60
18,47,18,4077,215.67,21.22,98396.22
18,47,18,553094,215.64,21.22,98396.62
18,47,19,102090,215.55,21.23,98396.48
18,47,19,651095,0.00,0.00,0.00
18,47,20,214094,215.68,21.23,95382.81
18,47,20,763096,675.41,21.23,91431.96
18,47,21,312092,943.13,21.24,89211.75
18,47,21,861091,1096.66,21.24,87963.45
18,47,22,410091,1184.05,21.25,87261.19
18,47,22,987093,1233.50,21.25,86867.60
18,47,23,537092,1261.45,21.25,86645.20
18,47,24,85095,1277.10,21.26,86521.27
18,47,24,645038,1285.96,21.26,86451.55
18,47,25,197090,1290.91,21.26,86411.52
18,47,25,743089,0.00,0.00,0.00
18,47,26,306093,1293.69,21.26,86389.86
18,47,26,855089,1295.28,21.27,86377.81
18,47,27,404078,1296.07,21.27,86372.63
18,47,27,953082,1296.41,21.27,86369.41
18,47,28,502088,1296.61,21.28,86368.27
18,47,29,51095,1296.62,21.28,86368.55
18,47,29,600088,1296.71,21.29,86367.83
18,47,30,149089,1296.59,21.29,86368.95
18,47,30,698094,1296.52,21.29,86369.46
18,47,31,247137,0.00,0.00,0.00
18,47,31,809091,1296.52,21.30,86369.68
18,47,32,362090,0.00,0.00,0.00
18,47,32,926059,1296.57,21.30,86369.59
18,47,33,477093,1296.44,0.00,0.00
18,47,34,45090,0.00,0.00,0.00
18,47,34,612091,0.00,21.30,86371.58
18,47,35,162009,1296.32,21.31,86372.16
18,47,35,798088,1296.17,21.32,86374.72
18,47,36,346092,1295.96,21.32,86374.95
18,47,36,894091,1295.93,21.33,86375.66
18,47,37,448092,1295.85,21.33,86377.12
18,47,37,996093,1295.79,21.34,86376.87
18,47,38,544095,0.00,0.00,0.00
18,47,39,105093,1295.84,21.34,86378.29
18,47,39,655094,1295.65,21.34,86378.73
18,47,40,206092,1295.68,21.35,86379.68
18,47,40,754093,1295.55,21.35,86380.09
18,47,41,302095,1295.51,21.36,86381.55
18,47,41,850094,1295.38,21.36,0.00
18,47,42,406093,1295.55,0.00,0.00
18,47,43,58090,1295.42,21.36,86382.70
18,47,43,607092,1295.10,21.37,86385.48
18,47,44,155090,1294.99,21.37,86386.30
18,47,44,699096,1294.90,21.38,86386.90
18,47,45,248135,1294.88,21.38,86387.30
18,47,45,797093,1294.81,21.39,86388.16
18,47,46,375091,1294.70,21.39,86389.20
18,47,46,921091,1294.59,21.40,86390.34
18,47,47,474091,1294.53,21.40,86392.23
18,47,48,22093,1294.21,21.41,86394.46
18,47,48,570095,1294.10,21.42,86395.79
18,47,49,118091,1293.93,21.43,0.00
18,47,49,674093,1293.85,21.43,86398.28
18,47,50,236049,1293.83,21.43,86398.89
18,47,50,845088,1293.67,21.44,86399.35
18,47,51,394092,1293.56,21.45,86400.85
18,47,51,943090,1293.38,21.46,86403.60
18,47,52,489094,1293.20,21.47,86405.72
18,47,53,38090,1293.03,21.48,86407.45
18,47,53,588086,1292.88,21.48,86408.73
18,47,54,137097,0.00,0.00,86409.90
18,47,54,684092,1292.73,21.49,86410.29
18,47,55,239094,0.00,0.00,0.00
18,47,55,801086,1292.41,21.50,86414.27
18,47,56,351094,1292.16,21.52,86416.25
18,47,56,900087,1291.96,21.53,0.00
18,47,57,456094,1291.91,21.53,86419.76
18,47,58,4095,0.00,0.00,86422.09
18,47,58,563091,1291.58,21.54,86422.59
18,47,59,136092,1291.34,21.56,86425.24
18,47,59,686093,1291.14,21.57,86427.97
18,48,0,234093,1290.92,21.58,86428.96
18,48,0,782093,1290.75,21.59,86431.22
18,48,1,338090,1290.64,21.59,86432.44
18,48,1,888094,1290.54,21.60,86433.45
18,48,2,438092,1290.38,21.61,86434.99
18,48,2,986093,1290.29,21.61,86435.37
18,48,3,534095,1290.15,21.62,86436.55
18,48,4,77090,1290.00,21.62,86438.49
18,48,4,625094,1289.95,21.63,86439.78
18,48,5,173093,1289.83,21.63,86440.59
18,48,5,721091,1289.74,21.64,86440.90
18,48,6,280063,1289.72,21.64,86442.01
18,48,6,829062,1289.61,21.64,86442.59
18,48,7,377091,1289.57,21.65,86443.55
18,48,7,926090,1289.44,21.65,86444.04
18,48,8,475092,1289.39,21.66,86445.68
18,48,9,24095,1289.28,21.66,86445.29
18,48,9,577093,1289.32,21.66,86445.74
18,48,10,127092,1289.28,21.66,86445.39
18,48,10,676093,1289.22,21.66,86446.66
18,48,11,243095,1289.21,21.67,86447.36
18,48,11,790091,1289.03,21.67,86449.51
18,48,12,338094,1288.85,21.68,86451.20
18,48,12,940093,1288.71,21.68,86451.17
18,48,13,488110,1288.71,21.69,86453.10
18,48,14,38093,1288.66,21.69,86452.70
18,48,14,586094,1288.68,21.69,86453.07
18,48,15,144090,1288.61,21.70,86453.95
18,48,15,693092,0.00,0.00,0.00
18,48,16,259093,1288.45,21.70,86454.72
18,48,16,808079,1288.38,21.70,86455.38
18,48,17,362094,1288.39,21.71,86454.78
18,48,17,911091,1288.37,0.00,0.00
18,48,18,490093,1288.38,21.71,86456.00
18,48,19,39096,1288.30,21.71,86456.83
18,48,19,588094,1288.15,21.72,86458.26
18,48,20,137093,1288.00,21.72,86459.91
18,48,20,688095,1287.90,21.73,86460.74
18,48,21,236094,1287.86,21.73,86461.93
18,48,21,784095,1287.72,21.74,86463.12
18,48,22,332093,1287.58,21.74,86463.75
18,48,22,880094,1287.60,21.74,86464.79
18,48,23,463123,0.00,0.00,0.00
18,48,24,25094,0.00,0.00,0.00
18,48,24,586094,1287.35,21.76,86466.22
18,48,25,137094,0.00,0.00,0.00
18,48,25,698094,1287.25,0.00,0.00
18,48,26,273091,0.00,0.00,0.00
18,48,26,835093,0.00,0.00,0.00
18,48,27,396093,1287.35,21.76,86467.84
18,48,27,944093,1287.12,21.77,86470.00
18,48,28,492093,1286.90,21.78,86471.42
18,48,29,40096,0.00,0.00,0.00
18,48,29,601094,0.00,0.00,0.00
18,48,30,173062,1286.78,21.78,86473.48
18,48,30,722090,1286.66,21.79,86473.74
18,48,31,270092,1286.56,21.79,86475.02
18,48,31,819091,0.00,0.00,86476.25
18,48,32,366092,1286.49,21.80,86475.57
18,48,32,919091,1286.41,21.80,86476.70
18,48,33,468089,1286.38,21.80,86476.82
18,48,34,17096,1286.34,21.80,86476.95
18,48,34,588094,0.00,0.00,0.00
18,48,35,171093,0.00,21.81,86477.99
18,48,35,707091,1286.19,21.81,86478.24
18,48,36,256094,1286.16,21.82,86479.34
18,48,36,804089,1286.06,21.82,0.00
18,48,37,374092,1286.00,21.82,86481.47
18,48,37,923089,1285.93,21.83,86481.70
18,48,38,472082,0.00,0.00,86482.85
18,48,39,19087,1285.90,21.83,86481.77
18,48,39,572093,1285.85,21.83,86482.36
18,48,40,121090,1285.75,21.84,86483.26
18,48,40,673091,1285.71,21.84,86483.91
18,48,41,217091,1285.63,21.84,86484.61
18,48,41,766091,1285.59,21.84,86485.38
18,48,42,315092,1285.55,21.85,86485.16
18,48,42,864080,1285.48,21.85,86486.27
18,48,43,413094,1285.37,0.00,0.00
18,48,43,988091,0.00,0.00,0.00
18,48,44,550092,1285.43,21.85,86487.57
18,48,45,98093,1285.33,21.85,86487.84
18,48,45,647089,1285.26,21.86,86488.44
18,48,46,196094,1285.26,21.86,86488.84
18,48,46,769276,1285.16,21.87,86489.91
18,48,47,328093,1285.12,21.87,86490.45
18,48,47,876091,1284.93,21.87,86491.16
18,48,48,430094,1284.96,0.00,0.00
18,48,49,5091,1284.96,21.87,86491.71
18,48,49,553092,1284.93,0.00,0.00
18,48,50,129101,1284.95,21.88,86492.61
18,48,50,677095,1284.79,21.88,86494.01
18,48,51,225093,0.00,0.00,0.00
18,48,51,786095,0.00,21.89,86495.14
18,48,52,323094,1284.74,21.88,86494.55
18,48,52,871095,1284.62,21.89,86494.95
18,48,53,423094,1284.63,21.90,0.00
18,48,53,979093,1284.64,21.89,86494.87
18,48,54,527096,1284.53,21.90,86496.49
18,48,55,150048,1284.51,21.90,86496.30
18,48,55,814086,0.00,0.00,0.00
18,48,56,429091,1284.40,21.91,86497.52
18,48,56,997059,1284.33,21.91,86498.73
18,48,57,606094,1284.14,21.92,86500.89
18,48,58,154159,1284.06,21.92,86500.64
18,48,58,736758,1284.06,21.92,86501.58
18,48,59,340092,1283.96,21.93,86502.70
18,48,59,888094,1283.87,21.93,86503.25
18,49,0,437093,1283.72,21.93,86505.25
18,49,0,985093,1283.56,21.94,86506.18
18,49,1,530096,0.00,21.94,86506.67
18,49,2,67096,1283.68,21.94,86505.36
18,49,2,615091,1283.57,21.94,86506.38
18,49,3,167091,0.00,21.95,86507.27
18,49,3,708093,0.00,0.00,0.00
18,49,4,269094,1283.63,21.95,86505.73
18,49,4,817094,1283.56,21.95,86508.09
18,49,5,365093,1283.30,21.96,86508.98
18,49,5,913094,1283.26,21.96,86509.56
18,49,6,472094,1283.18,21.96,86510.52
18,49,7,36083,1283.20,21.97,86510.40
18,49,7,585090,1283.11,21.97,86511.23
18,49,8,136129,1283.05,21.97,86511.96
18,49,8,686089,1282.98,21.98,86513.30
18,49,9,250030,1282.96,21.98,86512.69
18,49,9,837741,1283.02,21.98,0.00
18,49,10,465091,1282.88,21.98,86514.14
18,49,11,13092,1282.81,21.98,86514.55
18,49,11,569093,1282.66,21.99,86516.25
18,49,12,117094,1282.64,21.99,86516.51
18,49,12,665091,0.00,0.00,86517.19
18,49,13,211093,1282.62,21.99,86516.41
18,49,13,759094,1282.56,21.99,86517.41
18,49,14,307091,1282.44,22.00,86518.34
18,49,14,863091,1282.46,22.00,86518.12
18,49,15,410093,1282.39,22.01,86518.73
18,49,15,957090,1282.35,22.01,86519.88
18,49,16,505093,1282.24,22.01,86520.80
18,49,17,54095,1282.11,22.02,86521.84
18,49,17,602091,1282.14,0.00,0.00
18,49,18,167094,1282.14,22.02,86522.34
18,49,18,720093,1282.04,22.02,0.00
18,49,19,276093,0.00,0.00,0.00
18,49,19,837091,0.00,0.00,86522.95
18,49,20,383093,1282.04,22.02,86523.12
18,49,20,931091,1281.90,22.02,86524.18
18,49,21,480091,1281.82,0.00,0.00
18,49,22,91070,0.00,0.00,0.00
18,49,22,703048,1281.81,22.03,86525.55
18,49,23,322089,1281.67,22.03,86526.18
18,49,23,870092,1281.62,22.04,86527.32
18,49,24,418091,1281.50,22.05,86528.46
18,49,24,966091,1281.45,22.05,86528.15
18,49,25,514096,1281.52,22.05,86528.13
18,49,26,62095,1281.51,22.05,86528.48
18,49,26,614091,1281.39,0.00,0.00
18,49,27,180089,1281.43,22.05,86528.84
18,49,27,729092,1281.38,22.06,0.00
18,49,28,291093,1281.36,22.06,86529.84
18,49,28,840091,0.00,22.07,86532.03
18,49,29,383091,0.00,0.00,0.00
18,49,29,945096,1281.23,22.07,86532.39
18,49,30,493093,1281.00,22.07,86533.77
18,49,31,41094,1280.92,22.08,86534.67
18,49,31,589093,1280.79,22.08,86535.16
18,49,32,142094,1280.85,22.08,86534.84
18,49,32,690095,1280.77,22.08,86536.37
18,49,33,238093,1280.59,22.09,86537.83
18,49,33,786093,1280.54,22.09,86538.18
18,49,34,337094,1280.48,22.10,86538.79
18,49,34,885094,1280.48,22.10,86539.20
18,49,35,449082,1280.46,22.10,86540.16
18,49,36,1084,0.00,0.00,0.00
18,49,36,565094,1280.32,22.10,86540.23
18,49,37,116090,1280.34,22.10,86540.11
18,49,37,685092,1280.30,22.10,86539.89
18,49,38,229090,1280.33,22.10,86540.50
18,49,38,776092,1280.30,22.11,86540.51
18,49,39,324093,1280.22,22.11,86541.90
18,49,39,872089,1280.21,22.11,86541.27
18,49,40,420094,1280.24,22.11,86541.48
18,49,40,968094,0.00,0.00,0.00
18,49,41,559095,1280.14,22.12,0.00
18,49,42,106093,1276.60,22.26,86573.01
18,49,42,670066,1277.79,22.23,86562.41
18,49,43,219090,1278.58,22.20,86556.29
18,49,43,767096,1279.06,22.17,86551.50
18,49,44,316092,1279.45,22.15,86549.05
18,49,44,865091,1279.58,22.15,86547.21
18,49,45,414091,1279.74,22.14,86545.20
18,49,45,963091,1279.80,22.14,86546.32
18,49,46,512093,1279.88,22.13,86544.77
18,49,47,60090,1279.87,22.13,86545.65
18,49,47,608067,1279.90,22.13,86544.99
18,49,48,170072,0.00,0.00,0.00
18,49,48,775096,0.00,0.00,0.00
18,49,49,342091,1279.92,170.02,0.00
18,49,49,900094,1279.89,22.13,86545.71
18,49,50,448094,1279.82,22.13,86546.47
18,49,50,996093,1279.64,22.14,86548.47
18,49,51,544095,0.00,0.00,0.00
18,49,52,105095,0.00,0.00,86549.20
18,49,52,651094,1279.62,22.14,86546.75
18,49,53,199093,1279.66,22.14,86548.21
18,49,53,747094,1279.60,22.14,86548.37
18,49,54,295094,1279.68,22.14,86548.09
18,49,54,861062,1279.59,22.15,86548.34
18,49,55,409091,1279.55,22.15,86548.37
18,49,55,958091,1279.48,22.15,86549.44
18,49,56,507090,0.00,0.00,86550.52
18,49,57,58094,0.00,0.00,86550.02
18,49,57,605096,1279.59,22.15,86548.20
18,49,58,169087,1279.49,22.15,86550.05
18,49,58,731093,1279.37,22.15,86550.70
18,49,59,279096,1279.34,22.16,86551.45
18,49,59,827093,1279.33,22.16,86551.23
18,50,0,379093,1279.29,22.16,86552.32
18,50,0,927093,1279.25,22.16,86551.95
18,50,1,475095,1279.20,22.16,86552.38
18,50,2,23091,1279.20,22.16,86552.77
18,50,2,588096,1279.10,22.17,86553.53
18,50,3,137090,1279.14,22.17,86552.88
18,50,3,686089,1279.11,22.17,86553.48
18,50,4,239094,1279.08,22.17,86554.14
18,50,4,788091,1279.02,22.17,86553.82
18,50,5,338093,1278.99,22.17,86554.38
18,50,5,887091,1278.98,22.18,86554.57
18,50,6,436091,1278.93,22.18,86555.46
18,50,6,985091,0.00,0.00,0.00
18,50,7,547095,1278.90,22.18,86555.60
18,50,8,96093,1278.82,22.18,86556.30
18,50,8,644094,1278.84,22.18,86556.30
18,50,9,192096,1278.80,22.18,86556.82
18,50,9,763054,1278.76,22.18,86556.97
18,50,10,332090,1278.80,22.19,86557.39
18,50,10,881094,1278.62,22.19,86559.15
18,50,11,427092,1278.53,22.19,86559.06
18,50,11,975091,1278.58,0.00,0.00
18,50,12,540096,0.00,0.00,0.00
18,50,13,102095,1278.68,22.19,86558.63
18,50,13,650093,1278.61,22.19,86559.13
18,50,14,198094,0.00,0.00,0.00
18,50,14,759094,0.00,0.00,0.00
18,50,15,324096,1278.47,22.20,86559.33
18,50,15,872094,1278.52,22.20,86559.29
18,50,16,420093,1278.50,22.20,86559.64
18,50,16,968096,1278.49,22.20,86559.83
18,50,17,526090,1278.35,22.21,86561.06
18,50,18,75091,1278.28,22.21,86561.59
18,50,18,624089,0.00,0.00,86562.87
18,50,19,174093,1278.38,22.21,86561.29
18,50,19,728089,1278.23,22.21,86562.70
18,50,20,277093,1278.20,22.21,86562.92
18,50,20,826092,1278.14,22.21,86563.70
18,50,21,400091,1278.14,22.22,86563.88
18,50,21,946091,1278.10,22.22,86563.99
18,50,22,494091,1278.12,22.22,86563.85
18,50,23,42093,1278.02,22.22,86564.24
18,50,23,596093,1278.02,22.22,86565.32
18,50,24,144094,1277.96,22.22,86564.67
18,50,24,692093,1277.97,22.22,86565.63
18,50,25,240093,1277.91,22.23,86565.86
18,50,25,788093,1277.89,22.22,86566.25
18,50,26,349085,1277.95,22.23,86565.79
18,50,26,900066,1277.89,22.23,86565.88
18,50,27,452092,1277.90,22.23,86566.02
18,50,28,1093,1277.86,22.23,86566.88
18,50,28,550093,0.00,0.00,86567.35
18,50,29,100090,1277.94,22.23,86565.92
18,50,29,649093,1277.88,22.23,86566.05
18,50,30,198093,1277.89,22.23,86566.58
18,50,30,747091,0.00,0.00,0.00
18,50,31,309090,0.00,0.00,86567.93
18,50,31,856091,0.00,0.00,0.00
18,50,32,442049,1277.89,22.23,86566.98
18,50,33,70083,1277.85,22.23,86567.41
18,50,33,691047,0.00,0.00,0.00
18,50,34,306085,1277.69,22.23,86568.51
18,50,34,874084,1277.75,22.24,86569.12
18,50,35,424093,1277.55,0.00,0.00
18,50,35,989090,1277.57,22.24,86570.16
18,50,36,536092,1277.51,22.25,86570.73
18,50,37,84094,1277.39,22.25,86571.71
18,50,37,632091,1277.31,22.26,86573.63
18,50,38,180092,1277.17,22.26,86574.11
18,50,38,728093,1277.13,22.26,86574.86
18,50,39,276093,0.00,0.00,0.00
18,50,39,838093,1277.08,22.26,86574.78
18,50,40,386089,1277.09,22.27,86575.59
18,50,40,934094,1277.00,22.27,86574.51
18,50,41,482094,1277.14,0.00,0.00
18,50,42,51094,0.00,0.00,86575.54
18,50,42,627093,1277.09,22.26,86574.76
18,50,43,191063,1276.99,22.27,86575.41
18,50,43,740092,1276.97,22.27,86575.97
18,50,44,289089,1276.81,22.28,86577.44
18,50,44,838089,0.00,0.00,86579.19
18,50,45,385091,1276.85,22.28,86577.90
18,50,45,940090,1276.78,22.28,86577.83
18,50,46,491092,1276.70,22.29,86579.13
18,50,47,112091,1276.64,22.29,86579.23
18,50,47,660091,0.00,0.00,0.00
18,50,48,221651,0.00,22.29,86580.03
18,50,48,765091,1276.78,22.28,86577.87
18,50,49,314090,1276.74,22.28,86578.62
18,50,49,893091,1276.72,22.29,86579.30
18,50,50,442091,1276.64,22.29,86579.40
18,50,50,990092,1276.59,0.00,0.00
18,50,51,555093,0.00,0.00,0.00
18,50,52,117095,1276.67,0.00,0.00
18,50,52,682093,1276.67,22.29,86580.02
18,50,53,241093,0.00,22.30,86581.11
18,50,53,790090,1276.58,22.29,86580.81
18,50,54,338089,1276.41,22.30,86582.02
18,50,54,886089,1276.37,22.30,86582.35
18,50,55,435091,1276.32,22.31,86583.47
18,50,55,984094,1276.26,22.31,86583.37
18,50,56,539093,1276.20,22.31,86584.15
18,50,57,88093,1276.12,22.32,86584.70
18,50,57,640094,0.00,0.00,0.00
18,50,58,203090,1276.12,22.32,86585.21
18,50,58,752095,1276.02,22.32,86586.98
18,50,59,300093,1275.84,22.32,86588.51
18,50,59,848093,1275.77,22.33,86588.25
18,51,0,396093,0.00,0.00,86589.01
18,51,0,942094,1275.88,22.33,86587.84
18,51,1,505080,1275.75,22.33,86589.33
18,51,2,72091,1275.68,22.34,86590.33
18,51,2,619095,1275.49,22.34,86590.74
18,51,3,166090,1275.52,22.35,86590.96
18,51,3,713094,1275.54,22.35,86591.46
18,51,4,261096,1275.42,22.35,86592.22
18,51,4,809093,1275.40,22.35,86592.63
18,51,5,359093,1275.30,22.36,86593.87
18,51,5,914094,1275.24,22.36,86594.63
18,51,6,462092,1275.15,22.36,86595.42
18,51,7,10091,0.00,0.00,0.00
18,51,7,571096,0.00,0.00,86596.47
18,51,8,117093,1275.19,22.36,86594.90
18,51,8,675073,0.00,0.00,0.00
18,51,9,244091,1275.13,22.37,86596.15
18,51,9,792090,0.00,0.00,0.00
18,51,10,361094,1275.02,0.00,0.00
18,51,10,929091,1275.04,22.37,86596.96
18,51,11,478089,0.00,22.37,86598.01
18,51,12,16087,0.00,22.37,86597.01
18,51,12,620106,1274.86,22.38,86598.89
18,51,13,169093,1274.72,22.39,86600.38
18,51,13,717084,1274.58,22.39,86600.77
18,51,14,271091,1274.58,22.39,86601.89
18,51,14,819093,0.00,0.00,0.00
18,51,15,383093,1274.49,22.40,86603.03
18,51,15,931093,1274.36,22.40,86603.30
18,51,16,479091,0.00,0.00,86604.16
18,51,17,25094,1274.39,22.40,86603.51
18,51,17,573095,1274.31,22.41,86605.03
18,51,18,121095,1274.14,22.41,86606.52
18,51,18,669093,0.00,0.00,0.00
18,51,19,231093,1274.07,0.00,86607.01
18,51,19,897090,1274.14,22.41,86606.45
18,51,20,462091,1274.01,22.42,86607.25
18,51,21,15092,1273.99,22.42,86607.20
18,51,21,562091,1273.92,22.43,86608.04
18,51,22,111091,1273.94,22.43,86609.07
18,51,22,660093,1273.83,22.43,86609.15
18,51,23,210093,1273.74,22.44,86610.08
18,51,23,759093,1273.70,22.44,86611.01
18,51,24,308094,1273.57,22.44,86611.93
18,51,24,857094,1273.44,22.45,86613.22
18,51,25,406093,1273.38,22.45,86614.10
18,51,25,955096,1273.40,22.45,86614.06
18,51,26,504095,1273.33,22.45,86614.49
18,51,27,53095,1273.24,22.46,86615.73
18,51,27,620053,1273.18,22.46,86615.75
18,51,28,174091,1273.13,22.46,86617.08
18,51,28,724093,1273.09,22.47,86617.52
18,51,29,280090,1272.99,22.47,86618.82
18,51,29,830093,1272.95,22.47,86618.55
18,51,30,380093,1272.83,22.47,86619.70
18,51,30,949091,1272.87,22.48,86619.77
18,51,31,497093,1272.82,22.48,86619.66
18,51,32,46092,1272.83,22.48,86619.77
18,51,32,595092,1272.70,22.48,86621.90
18,51,33,146095,0.00,0.00,0.00
18,51,33,715093,1272.64,22.49,86621.98
18,51,34,264094,0.00,0.00,86622.80
18,51,34,811091,1272.59,22.49,86622.55
18,51,35,364093,0.00,0.00,0.00
18,51,35,931063,1272.49,22.50,86624.05
18,51,36,481092,1272.29,22.50,86625.48
18,51,37,31090,1272.18,22.51,86626.44
18,51,37,581087,1272.22,22.51,86626.57
18,51,38,156048,1272.10,22.52,86626.63
18,51,38,783087,1272.10,22.52,86627.27
18,51,39,333086,1272.07,22.52,86627.86
18,51,39,884674,1272.03,22.52,86628.49
18,51,40,435093,1271.91,22.53,86629.38
18,51,40,986093,0.00,22.53,86630.24
18,51,41,525096,1271.99,22.53,86629.65
18,51,42,96083,1271.88,22.53,86630.54
18,51,42,667093,1271.78,22.54,86631.14
18,51,43,224132,1271.67,0.00,0.00
18,51,43,799093,1271.69,22.54,86632.57
18,51,44,348091,1271.62,22.54,86632.63
18,51,44,897094,1271.57,22.55,86633.66
18,51,45,446094,1271.47,22.55,86634.82
18,51,45,995093,1271.34,22.56,86635.40
18,51,46,545096,1271.34,22.56,86636.07
18,51,47,94095,1271.13,22.56,86637.68
18,51,47,643095,0.00,0.00,0.00
18,51,48,210093,0.00,0.00,0.00
18,51,48,792054,1271.14,22.57,86638.33
18,51,49,343063,0.00,0.00,0.00
