timestamp,altitude,temperature,pressure,accel_x,accel_y,accel_z,linaccel_x,linaccel_y,linaccel_z,gravity_x,gravity_y,gravity_z,quat_w,quat_x,quat_y,quat_z,gyro_x,gyro_y,gyro_z
15:56:42.833,,,,-0.22,9.84,-0.09,0.02,0.00,0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,-0.19,0.06,-0.12
15:56:44.634,-28.42,,101665.84,,,,,,,,,,,,,,,,
15:56:46.439,,,,-0.24,9.83,-0.08,0.00,0.02,-0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.00,0.00,0.00
15:56:48.241,-28.30,,101665.45,,,,,,,,,,,,,,,,
15:56:50.047,,,,-0.25,9.80,-0.09,0.00,0.02,-0.04,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,-0.06,0.06,0.06
15:56:51.846,-28.26,,101664.30,,,,,,,,,,,,,,,,
15:56:53.650,,,,-0.26,9.82,-0.07,0.00,0.01,0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.12,-0.06,0.12
15:56:57.254,,,,-0.25,9.83,-0.11,0.00,0.03,-0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,-0.19,-0.06,0.06
15:56:59.055,-28.29,,101664.97,,,,,,,,,,,,,,,,
15:57:00.858,,,,-0.26,9.82,-0.07,0.00,0.02,0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.00,0.19,0.00
15:57:02.678,-28.33,,101666.95,,,,,,,,,,,,,,,,
15:57:14.861,,,,-0.23,9.80,-0.08,0.02,0.00,0.00,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,-0.19,0.31,-0.25
15:57:16.664,-28.47,,101667.71,,,,,,,,,,,,,,,,
15:57:18.470,,,,-0.28,9.82,-0.10,-0.01,0.01,-0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.00,-0.19,0.06
15:57:20.271,-28.52,,101666.66,,,,,,,,,,,,,,,,
15:57:22.070,-28.40,,101666.34,,,,,,,,,,,,,,,,
15:57:23.873,,,,-0.29,9.82,0.00,-0.03,0.02,0.07,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.38,0.19,-0.12
15:57:25.677,-28.32,,101665.45,,,,,,,,,,,,,,,,
15:57:27.478,,,,-0.22,9.82,-0.08,0.03,0.02,-0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,-0.12,-0.06,-0.06
15:57:29.283,-28.31,,101665.63,,,,,,,,,,,,,,,,
15:57:31.083,,,,-0.24,9.82,-0.10,0.01,0.02,-0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.00,0.12,0.00
15:57:32.888,-28.31,,101666.89,,,,,,,,,,,,,,,,
15:57:34.688,,,,-0.27,9.81,-0.09,-0.01,0.00,0.00,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,-0.12,0.06,-0.19
15:57:36.491,-28.45,,101666.92,,,,,,,,,,,,,,,,
15:57:38.292,,,,-0.23,9.81,-0.05,0.02,0.01,0.03,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.06,0.12,0.00
15:57:40.098,-28.38,,101666.55,,,,,,,,,,,,,,,,
15:57:41.897,,,,-0.27,9.82,-0.09,-0.01,0.01,0.00,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.19,-0.12,0.19
15:57:43.700,-28.38,,101666.43,,,,,,,,,,,,,,,,
15:57:49.318,-28.34,,101665.52,,,,,,,,,,,,,,,,
15:57:52.913,,,,-0.22,9.82,-0.05,0.03,0.01,0.03,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.06,0.06,0.12
15:57:56.518,,,,-0.24,9.81,-0.09,0.01,0.00,0.00,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,-0.06,-0.12,0.00
15:58:00.120,-28.43,,101666.45,,,,,,,,,,,,,,,,
15:58:01.923,,,,-0.21,9.80,-0.07,0.04,0.00,0.01,-0.26,9.80,-0.09,0.71,0.01,-0.01,0.70,0.00,-0.19,0.00
